kafka1-1     |  inter.broker.listener.name = PLAINTEXT
kafka2-1     | [2025-01-02 21:09:59,013] INFO [zk-broker-2-to-controller-alter-partition-channel-manager]: Recorded new ZK controller, from now on will use node kafka2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka2-1     | [2025-01-02 21:09:59,029] TRACE [Controller id=2 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka2:9093 (id: 2 rack: null) (state.change.logger)
kafka1-1     | [2025-01-02 21:09:59,114] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Recorded new ZK controller, from now on will use node kafka2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka1-1     | [2025-01-02 21:09:59,114] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Recorded new ZK controller, from now on will use node kafka2:9093 (id: 2 rack: null) (kafka.server.NodeToControllerRequestThread)
kafka2-1     | [2025-01-02 21:09:59,130] TRACE [Controller id=2 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka1:9092 (id: 1 rack: null) (state.change.logger)
kafka2-1     | [2025-01-02 21:10:03,841] INFO [Controller id=2] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka2-1     | [2025-01-02 21:10:03,842] TRACE [Controller id=2] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka1-1     | [2025-01-02 21:10:16,711] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.19.0.1 (channelId=172.19.0.3:9092-172.19.0.1:55334-0); closing connection (org.apache.kafka.common.network.Selector)
kafka1-1     | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka1-1     |  at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:462)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:412)
kafka1-1     |  at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:678)
kafka1-1     |  at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:580)
kafka1-1     |  at org.apache.kafka.common.network.Selector.poll(Selector.java:485)
kafka1-1     |  at kafka.network.Processor.poll(SocketServer.scala:1111)
kafka1-1     |  at kafka.network.Processor.run(SocketServer.scala:1015)
kafka1-1     |  at java.base/java.lang.Thread.run(Unknown Source)
kafka1-1     | [2025-01-02 21:10:17,980] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.19.0.1 (channelId=172.19.0.3:9092-172.19.0.1:55342-0); closing connection (org.apache.kafka.common.network.Selector)
kafka1-1     | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka1-1     |  at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:462)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:412)
kafka1-1     |  at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:678)
kafka1-1     |  at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:580)
kafka1-1     |  at org.apache.kafka.common.network.Selector.poll(Selector.java:485)
kafka1-1     |  at kafka.network.Processor.poll(SocketServer.scala:1111)
kafka1-1     |  at kafka.network.Processor.run(SocketServer.scala:1015)
kafka1-1     |  at java.base/java.lang.Thread.run(Unknown Source)
kafka1-1     | [2025-01-02 21:10:23,647] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.19.0.1 (channelId=172.19.0.3:9092-172.19.0.1:55356-1); closing connection (org.apache.kafka.common.network.Selector)
kafka1-1     | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka1-1     |  at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:462)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:412)
kafka1-1     |  at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:678)
kafka1-1     |  at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:580)
kafka1-1     |  at org.apache.kafka.common.network.Selector.poll(Selector.java:485)
kafka1-1     |  at kafka.network.Processor.poll(SocketServer.scala:1111)
kafka1-1     |  at kafka.network.Processor.run(SocketServer.scala:1015)
kafka1-1     |  at java.base/java.lang.Thread.run(Unknown Source)
kafka1-1     | [2025-01-02 21:10:54,292] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.19.0.1 (channelId=172.19.0.3:9092-172.19.0.1:36948-1); closing connection (org.apache.kafka.common.network.Selector)
kafka1-1     | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka1-1     |  at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:462)
kafka1-1     |  at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:412)
kafka1-1     |  at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:678)
kafka1-1     |  at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:580)
kafka1-1     |  at org.apache.kafka.common.network.Selector.poll(Selector.java:485)
kafka1-1     |  at kafka.network.Processor.poll(SocketServer.scala:1111)
kafka1-1     |  at kafka.network.Processor.run(SocketServer.scala:1015)
kafka1-1     |  at java.base/java.lang.Thread.run(Unknown Source)
